HIC2 ...
R_0=13.0
D_0=6.5
ATOMS1=22,49 REFERENCE1=8.554
ATOMS1360=265,1750 REFERENCE1360=0.000
ATOMS1361=265,1777 REFERENCE1361=0.000
ATOMS1362=265,1804 REFERENCE1362=0.000
ATOMS1363=265,1831 REFERENCE1363=0.000
ATOMS1364=265,1858 REFERENCE1364=0.000
ATOMS1365=265,1885 REFERENCE1365=0.000
ATOMS1366=265,1912 REFERENCE1366=0.000
ATOMS1367=265,1939 REFERENCE1367=0.000
ATOMS1368=265,1966 REFERENCE1368=0.000
ATOMS1369=265,1993 REFERENCE1369=0.000
ATOMS1370=265,2020 REFERENCE1370=0.000
ATOMS1371=265,2047 REFERENCE1371=0.000
ATOMS1372=265,2074 REFERENCE1372=0.000
ATOMS1373=265,2101 REFERENCE1373=0.000
ATOMS1374=265,2128 REFERENCE1374=0.000
ATOMS1375=265,2155 REFERENCE1375=0.000
ATOMS1376=265,2182 REFERENCE1376=0.000
ATOMS1377=265,2209 REFERENCE1377=0.000
ATOMS1378=265,2236 REFERENCE1378=0.258
ATOMS1379=265,2263 REFERENCE1379=0.000
ATOMS1380=265,2290 REFERENCE1380=0.000
ATOMS1381=265,2317 REFERENCE1381=0.000
ATOMS1382=265,2344 REFERENCE1382=0.000
ATOMS1383=265,2371 REFERENCE1383=0.000
ATOMS1384=265,2398 REFERENCE1384=0.000
ATOMS1385=265,2425 REFERENCE1385=0.000
ATOMS1386=265,2452 REFERENCE1386=0.000
ATOMS1387=265,2479 REFERENCE1387=0.000
ATOMS1388=265,2506 REFERENCE1388=0.000
ATOMS1389=265,2533 REFERENCE1389=0.000
ATOMS1390=265,2560 REFERENCE1390=0.000
ATOMS1391=265,2587 REFERENCE1391=0.000
ATOMS1392=265,2614 REFERENCE1392=0.000
ATOMS1393=265,2641 REFERENCE1393=0.000
ATOMS1394=265,2668 REFERENCE1394=0.000
ATOMS1395=265,2695 REFERENCE1395=0.377
ATOMS1396=265,2722 REFERENCE1396=0.000
ATOMS1397=265,2749 REFERENCE1397=0.000
ATOMS1398=265,2776 REFERENCE1398=0.367
ATOMS1399=265,2803 REFERENCE1399=0.000
ATOMS1400=265,2830 REFERENCE1400=0.000
ATOMS1401=265,2857 REFERENCE1401=0.239
ATOMS1402=265,2884 REFERENCE1402=0.000
ATOMS1403=265,2911 REFERENCE1403=0.000
ATOMS1404=265,2938 REFERENCE1404=0.000
ATOMS1405=265,2965 REFERENCE1405=0.000
ATOMS1406=265,2992 REFERENCE1406=0.000
ATOMS1407=265,3019 REFERENCE1407=0.223
ATOMS1408=265,3046 REFERENCE1408=0.000
ATOMS1409=265,3073 REFERENCE1409=0.000
ATOMS1410=265,3100 REFERENCE1410=0.000
ATOMS1411=265,3127 REFERENCE1411=0.000
ATOMS1412=265,3154 REFERENCE1412=0.000
ATOMS1413=265,3181 REFERENCE1413=0.125
ATOMS1414=265,3208 REFERENCE1414=0.000
ATOMS1415=265,3235 REFERENCE1415=0.000
ATOMS1416=265,3262 REFERENCE1416=0.000
ATOMS1417=265,3289 REFERENCE1417=0.000
ATOMS1418=265,3316 REFERENCE1418=0.000
ATOMS1419=265,3343 REFERENCE1419=0.000
ATOMS1420=265,3370 REFERENCE1420=0.000
ATOMS1421=265,3397 REFERENCE1421=0.000
ATOMS1422=265,3424 REFERENCE1422=0.000
ATOMS1423=265,3451 REFERENCE1423=0.000
ATOMS1424=265,3478 REFERENCE1424=0.000
ATOMS1425=265,3505 REFERENCE1425=0.229
ATOMS1426=265,3532 REFERENCE1426=0.000
ATOMS1427=265,3559 REFERENCE1427=0.000
ATOMS1428=265,3586 REFERENCE1428=0.000
ATOMS1429=265,3613 REFERENCE1429=0.000
ATOMS1430=265,3640 REFERENCE1430=0.000
ATOMS1431=265,3667 REFERENCE1431=0.000
ATOMS1432=265,3694 REFERENCE1432=0.000
ATOMS1433=265,3721 REFERENCE1433=0.000
ATOMS1434=265,3748 REFERENCE1434=0.000
ATOMS1435=265,3775 REFERENCE1435=0.774
ATOMS1436=265,3802 REFERENCE1436=0.000
ATOMS1437=265,3829 REFERENCE1437=0.000
ATOMS1438=265,3856 REFERENCE1438=0.000
ATOMS1439=265,3883 REFERENCE1439=0.000
ATOMS1440=265,3910 REFERENCE1440=0.000
ATOMS1441=265,3937 REFERENCE1441=0.000
ATOMS1442=265,3964 REFERENCE1442=0.000
ATOMS1443=265,3991 REFERENCE1443=0.000
ATOMS1444=265,4018 REFERENCE1444=0.000
ATOMS1445=265,4045 REFERENCE1445=0.000
ATOMS1446=292,319 REFERENCE1446=7.643
ATOMS1447=292,346 REFERENCE1447=4.870
ATOMS1448=292,373 REFERENCE1448=5.011
ATOMS1449=292,400 REFERENCE1449=4.620
ATOMS1450=292,427 REFERENCE1450=2.874
ATOMS1451=292,454 REFERENCE1451=1.340
ATOMS1452=292,481 REFERENCE1452=0.283
ATOMS1453=292,508 REFERENCE1453=0.528
ATOMS1454=292,535 REFERENCE1454=0.000
ATOMS1455=292,562 REFERENCE1455=0.953
ATOMS1456=292,589 REFERENCE1456=1.343
ATOMS1457=292,616 REFERENCE1457=0.000
ATOMS1458=292,643 REFERENCE1458=0.000
ATOMS1459=292,670 REFERENCE1459=0.000
ATOMS1460=292,697 REFERENCE1460=0.000
ATOMS1461=292,724 REFERENCE1461=0.000
ATOMS1462=292,751 REFERENCE1462=0.000
ATOMS1463=292,778 REFERENCE1463=0.000
ATOMS1464=292,805 REFERENCE1464=0.000
ATOMS1465=292,832 REFERENCE1465=0.000
ATOMS1466=292,859 REFERENCE1466=0.000
ATOMS1467=292,886 REFERENCE1467=0.000
ATOMS1468=292,913 REFERENCE1468=0.000
ATOMS1469=292,940 REFERENCE1469=0.000
ATOMS1470=292,967 REFERENCE1470=0.000
ATOMS1471=292,994 REFERENCE1471=0.833
ATOMS1472=292,1021 REFERENCE1472=0.000
ATOMS1473=292,1048 REFERENCE1473=0.000
ATOMS1474=292,1075 REFERENCE1474=0.000
ATOMS1475=292,1102 REFERENCE1475=0.000
ATOMS1476=292,1129 REFERENCE1476=0.000
ATOMS1477=292,1156 REFERENCE1477=0.000
ATOMS1478=292,1183 REFERENCE1478=0.817
ATOMS1479=292,1210 REFERENCE1479=0.000
ATOMS1480=292,1237 REFERENCE1480=0.000
ATOMS1481=292,1264 REFERENCE1481=0.576
ATOMS1482=292,1291 REFERENCE1482=0.993
ATOMS1483=292,1318 REFERENCE1483=0.000
ATOMS1484=292,1345 REFERENCE1484=0.000
ATOMS1485=292,1372 REFERENCE1485=0.000
ATOMS1486=292,1399 REFERENCE1486=0.000
ATOMS1487=292,1426 REFERENCE1487=0.000
ATOMS1488=292,1453 REFERENCE1488=0.266
ATOMS1489=292,1480 REFERENCE1489=0.000
ATOMS1490=292,1507 REFERENCE1490=0.491
ATOMS1491=292,1534 REFERENCE1491=1.657
ATOMS1492=292,1561 REFERENCE1492=0.000
ATOMS1493=292,1588 REFERENCE1493=0.000
ATOMS1494=292,1615 REFERENCE1494=0.000
ATOMS1495=292,1642 REFERENCE1495=0.000
ATOMS1496=292,1669 REFERENCE1496=0.000
ATOMS1497=292,1696 REFERENCE1497=0.000
ATOMS1498=292,1723 REFERENCE1498=0.220
ATOMS1499=292,1750 REFERENCE1499=0.000
ATOMS1500=292,1777 REFERENCE1500=0.000
ATOMS1501=292,1804 REFERENCE1501=0.486
ATOMS1502=292,1831 REFERENCE1502=0.000
ATOMS1503=292,1858 REFERENCE1503=0.292
ATOMS1504=292,1885 REFERENCE1504=0.000
ATOMS1505=292,1912 REFERENCE1505=0.000
ATOMS1506=292,1939 REFERENCE1506=0.000
ATOMS1507=292,1966 REFERENCE1507=0.000
ATOMS1508=292,1993 REFERENCE1508=0.000
ATOMS1509=292,2020 REFERENCE1509=0.000
ATOMS1510=292,2047 REFERENCE1510=0.000
ATOMS1511=292,2074 REFERENCE1511=0.270
ATOMS1512=292,2101 REFERENCE1512=0.000
ATOMS1513=292,2128 REFERENCE1513=0.124
ATOMS1514=292,2155 REFERENCE1514=0.000
ATOMS1515=292,2182 REFERENCE1515=0.000
ATOMS1516=292,2209 REFERENCE1516=0.000
ATOMS1517=292,2236 REFERENCE1517=0.000
ATOMS1518=292,2263 REFERENCE1518=0.000
ATOMS1519=292,2290 REFERENCE1519=0.000
ATOMS1520=292,2317 REFERENCE1520=0.000
ATOMS1521=292,2344 REFERENCE1521=0.000
ATOMS1522=292,2371 REFERENCE1522=0.000
ATOMS1523=292,2398 REFERENCE1523=0.000
ATOMS1524=292,2425 REFERENCE1524=0.246
ATOMS1525=292,2452 REFERENCE1525=0.000
ATOMS1526=292,2479 REFERENCE1526=0.000
ATOMS1527=292,2506 REFERENCE1527=0.000
ATOMS1528=292,2533 REFERENCE1528=0.000
ATOMS1529=292,2560 REFERENCE1529=0.000
ATOMS1530=292,2587 REFERENCE1530=0.000
ATOMS1531=292,2614 REFERENCE1531=0.269
ATOMS1532=292,2641 REFERENCE1532=0.000
ATOMS1533=292,2668 REFERENCE1533=0.000
ATOMS1534=292,2695 REFERENCE1534=0.000
ATOMS1535=292,2722 REFERENCE1535=0.000
ATOMS1536=292,2749 REFERENCE1536=0.000
ATOMS1537=292,2776 REFERENCE1537=0.000
ATOMS1538=292,2803 REFERENCE1538=0.000
ATOMS1539=292,2830 REFERENCE1539=0.000
ATOMS1540=292,2857 REFERENCE1540=0.000
ATOMS1541=292,2884 REFERENCE1541=0.000
ATOMS1542=292,2911 REFERENCE1542=0.000
ATOMS1543=292,2938 REFERENCE1543=0.220
ATOMS1544=292,2965 REFERENCE1544=0.000
ATOMS1545=292,2992 REFERENCE1545=0.000
ATOMS1546=292,3019 REFERENCE1546=0.133
ATOMS1547=292,3046 REFERENCE1547=0.310
ATOMS1548=292,3073 REFERENCE1548=0.000
ATOMS1549=292,3100 REFERENCE1549=0.000
ATOMS1550=292,3127 REFERENCE1550=0.000
ATOMS1551=292,3154 REFERENCE1551=0.000
ATOMS1552=292,3181 REFERENCE1552=0.000
ATOMS1553=292,3208 REFERENCE1553=0.000
ATOMS1554=292,3235 REFERENCE1554=0.000
ATOMS1555=292,3262 REFERENCE1555=0.517
ATOMS1556=292,3289 REFERENCE1556=0.000
ATOMS1557=292,3316 REFERENCE1557=0.000
ATOMS1558=292,3343 REFERENCE1558=0.000
ATOMS1559=292,3370 REFERENCE1559=0.000
ATOMS1560=292,3397 REFERENCE1560=0.088
ATOMS1561=292,3424 REFERENCE1561=0.000
ATOMS1562=292,3451 REFERENCE1562=0.000
ATOMS1563=292,3478 REFERENCE1563=0.000
ATOMS1564=292,3505 REFERENCE1564=0.000
ATOMS1565=292,3532 REFERENCE1565=0.000
ATOMS1566=292,3559 REFERENCE1566=0.000
ATOMS1567=292,3586 REFERENCE1567=0.378
ATOMS1568=292,3613 REFERENCE1568=0.000
ATOMS1569=292,3640 REFERENCE1569=0.798
ATOMS1570=292,3667 REFERENCE1570=0.000
ATOMS1571=292,3694 REFERENCE1571=0.000
ATOMS1572=292,3721 REFERENCE1572=0.322
ATOMS1573=292,3748 REFERENCE1573=0.000
ATOMS1574=292,3775 REFERENCE1574=0.000
ATOMS1575=292,3802 REFERENCE1575=0.000
ATOMS1576=292,3829 REFERENCE1576=0.000
ATOMS1577=292,3856 REFERENCE1577=0.000
ATOMS1578=292,3883 REFERENCE1578=0.000
ATOMS1579=292,3910 REFERENCE1579=0.000
ATOMS1580=292,3937 REFERENCE1580=0.000
ATOMS1581=292,3964 REFERENCE1581=0.000
ATOMS1582=292,3991 REFERENCE1582=0.000
ATOMS1583=292,4018 REFERENCE1583=0.000
ATOMS1584=292,4045 REFERENCE1584=0.000
ATOMS1585=319,346 REFERENCE1585=6.473
ATOMS1586=319,373 REFERENCE1586=8.115
ATOMS1587=319,400 REFERENCE1587=5.755
ATOMS1588=319,427 REFERENCE1588=1.481
ATOMS1589=319,454 REFERENCE1589=0.740
ATOMS1590=319,481 REFERENCE1590=0.936
ATOMS1591=319,508 REFERENCE1591=0.584
ATOMS1592=319,535 REFERENCE1592=1.113
ATOMS1593=319,562 REFERENCE1593=0.351
ATOMS1594=319,589 REFERENCE1594=0.989
ATOMS1595=319,616 REFERENCE1595=1.059
ATOMS1596=319,643 REFERENCE1596=0.368
ATOMS1597=319,670 REFERENCE1597=0.339
ATOMS1598=319,697 REFERENCE1598=0.253
ATOMS1599=319,724 REFERENCE1599=0.000
ATOMS1600=319,751 REFERENCE1600=0.447
ATOMS1601=319,778 REFERENCE1601=0.285
ATOMS1602=319,805 REFERENCE1602=0.776
ATOMS1603=319,832 REFERENCE1603=0.809
ATOMS1604=319,859 REFERENCE1604=0.000
ATOMS1605=319,886 REFERENCE1605=0.285
ATOMS1606=319,913 REFERENCE1606=0.350
ATOMS1607=319,940 REFERENCE1607=0.000
ATOMS1608=319,967 REFERENCE1608=0.000
ATOMS1609=319,994 REFERENCE1609=0.307
ATOMS1610=319,1021 REFERENCE1610=0.000
ATOMS1611=319,1048 REFERENCE1611=0.000
ATOMS1612=319,1075 REFERENCE1612=0.000
ATOMS1613=319,1102 REFERENCE1613=0.000
ATOMS1614=319,1129 REFERENCE1614=0.000
ATOMS1615=319,1156 REFERENCE1615=0.146
ATOMS1616=319,1183 REFERENCE1616=0.602
ATOMS1617=319,1210 REFERENCE1617=0.000
ATOMS1618=319,1237 REFERENCE1618=0.273
ATOMS1619=319,1264 REFERENCE1619=0.212
ATOMS1620=319,1291 REFERENCE1620=0.000
ATOMS1621=319,1318 REFERENCE1621=0.394
ATOMS1622=319,1345 REFERENCE1622=0.359
ATOMS1623=319,1372 REFERENCE1623=0.000
ATOMS1624=319,1399 REFERENCE1624=0.261
ATOMS1625=319,1426 REFERENCE1625=0.000
ATOMS1626=319,1453 REFERENCE1626=0.098
ATOMS1627=319,1480 REFERENCE1627=0.000
ATOMS1628=319,1507 REFERENCE1628=0.000
ATOMS1629=319,1534 REFERENCE1629=0.000
ATOMS1630=319,1561 REFERENCE1630=0.329
ATOMS1631=319,1588 REFERENCE1631=0.000
ATOMS1632=319,1615 REFERENCE1632=0.000
ATOMS1633=319,1642 REFERENCE1633=0.000
ATOMS1634=319,1669 REFERENCE1634=0.000
ATOMS1635=319,1696 REFERENCE1635=0.000
ATOMS1636=319,1723 REFERENCE1636=0.000
ATOMS1637=319,1750 REFERENCE1637=0.182
ATOMS1638=319,1777 REFERENCE1638=0.000
ATOMS1639=319,1804 REFERENCE1639=0.089
ATOMS1640=319,1831 REFERENCE1640=0.000
ATOMS1641=319,1858 REFERENCE1641=0.000
ATOMS1642=319,1885 REFERENCE1642=0.000
ATOMS1643=319,1912 REFERENCE1643=0.082
ATOMS1644=319,1939 REFERENCE1644=0.107
ATOMS1645=319,1966 REFERENCE1645=0.000
ATOMS1646=319,1993 REFERENCE1646=0.139
ATOMS1647=319,2020 REFERENCE1647=0.143
ATOMS1648=319,2047 REFERENCE1648=0.079
ATOMS1649=319,2074 REFERENCE1649=0.099
ATOMS1650=319,2101 REFERENCE1650=0.000
ATOMS1651=319,2128 REFERENCE1651=0.137
ATOMS1652=319,2155 REFERENCE1652=0.262
ATOMS1653=319,2182 REFERENCE1653=0.157
ATOMS1654=319,2209 REFERENCE1654=0.072
ATOMS1655=319,2236 REFERENCE1655=0.000
ATOMS1656=319,2263 REFERENCE1656=0.000
ATOMS1657=319,2290 REFERENCE1657=0.000
ATOMS1658=319,2317 REFERENCE1658=0.000
ATOMS1659=319,2344 REFERENCE1659=0.186
ATOMS1660=319,2371 REFERENCE1660=0.194
ATOMS1661=319,2398 REFERENCE1661=0.000
ATOMS1662=319,2425 REFERENCE1662=0.000
ATOMS1663=319,2452 REFERENCE1663=0.000
ATOMS1664=319,2479 REFERENCE1664=0.106
ATOMS1665=319,2506 REFERENCE1665=0.168
ATOMS1666=319,2533 REFERENCE1666=0.000
ATOMS1667=319,2560 REFERENCE1667=0.000
ATOMS1668=319,2587 REFERENCE1668=0.000
ATOMS1669=319,2614 REFERENCE1669=0.000
ATOMS1670=319,2641 REFERENCE1670=0.000
ATOMS1671=319,2668 REFERENCE1671=0.114
ATOMS1672=319,2695 REFERENCE1672=0.083
ATOMS1673=319,2722 REFERENCE1673=0.000
ATOMS1674=319,2749 REFERENCE1674=0.068
ATOMS1675=319,2776 REFERENCE1675=0.000
ATOMS1676=319,2803 REFERENCE1676=0.000
ATOMS1677=319,2830 REFERENCE1677=0.057
ATOMS1678=319,2857 REFERENCE1678=0.000
ATOMS1679=319,2884 REFERENCE1679=0.000
ATOMS1680=319,2911 REFERENCE1680=0.000
ATOMS1681=319,2938 REFERENCE1681=0.081
ATOMS1682=319,2965 REFERENCE1682=0.000
ATOMS1683=319,2992 REFERENCE1683=0.000
ATOMS1684=319,3019 REFERENCE1684=0.000
ATOMS1685=319,3046 REFERENCE1685=0.000
ATOMS1686=319,3073 REFERENCE1686=0.093
ATOMS1687=319,3100 REFERENCE1687=0.000
ATOMS1688=319,3127 REFERENCE1688=0.000
ATOMS1689=319,3154 REFERENCE1689=0.031
ATOMS1690=319,3181 REFERENCE1690=0.027
ATOMS1691=319,3208 REFERENCE1691=0.024
ATOMS1692=319,3235 REFERENCE1692=0.000
ATOMS1693=319,3262 REFERENCE1693=0.190
ATOMS1694=319,3289 REFERENCE1694=0.165
ATOMS1695=319,3316 REFERENCE1695=0.000
ATOMS1696=319,3343 REFERENCE1696=0.000
ATOMS1697=319,3370 REFERENCE1697=0.000
ATOMS1698=319,3397 REFERENCE1698=0.032
ATOMS1699=319,3424 REFERENCE1699=0.000
ATOMS1700=319,3451 REFERENCE1700=0.000
ATOMS1701=319,3478 REFERENCE1701=0.159
ATOMS1702=319,3505 REFERENCE1702=0.152
ATOMS1703=319,3532 REFERENCE1703=0.123
ATOMS1704=319,3559 REFERENCE1704=0.000
ATOMS1705=319,3586 REFERENCE1705=0.000
ATOMS1706=319,3613 REFERENCE1706=0.000
ATOMS1707=319,3640 REFERENCE1707=0.294
ATOMS1708=319,3667 REFERENCE1708=0.000
ATOMS1709=319,3694 REFERENCE1709=0.000
ATOMS1710=319,3721 REFERENCE1710=0.000
ATOMS1711=319,3748 REFERENCE1711=0.000
ATOMS1712=319,3775 REFERENCE1712=0.171
ATOMS1713=319,3802 REFERENCE1713=0.000
ATOMS1714=319,3829 REFERENCE1714=0.000
ATOMS1715=319,3856 REFERENCE1715=0.000
ATOMS1716=319,3883 REFERENCE1716=0.000
ATOMS1717=319,3910 REFERENCE1717=0.000
ATOMS1718=319,3937 REFERENCE1718=0.106
ATOMS1719=319,3964 REFERENCE1719=0.000
ATOMS1720=319,3991 REFERENCE1720=0.000
ATOMS1721=319,4018 REFERENCE1721=0.000
ATOMS1722=319,4045 REFERENCE1722=0.000
ATOMS1723=346,373 REFERENCE1723=8.249
ATOMS1724=346,400 REFERENCE1724=9.061
ATOMS1725=346,427 REFERENCE1725=3.486
ATOMS1726=346,454 REFERENCE1726=0.995
ATOMS1727=346,481 REFERENCE1727=0.979
ATOMS1728=346,508 REFERENCE1728=0.523
ATOMS1729=346,535 REFERENCE1729=0.300
ATOMS1730=346,562 REFERENCE1730=1.179
ATOMS1731=346,589 REFERENCE1731=0.665
ATOMS1732=346,616 REFERENCE1732=0.855
ATOMS1733=346,643 REFERENCE1733=0.247
ATOMS1734=346,670 REFERENCE1734=0.456
ATOMS1735=346,697 REFERENCE1735=0.170
ATOMS1736=346,724 REFERENCE1736=0.315
ATOMS1737=346,751 REFERENCE1737=0.601
ATOMS1738=346,778 REFERENCE1738=0.958
ATOMS1739=346,805 REFERENCE1739=0.348
ATOMS1740=346,832 REFERENCE1740=0.544
ATOMS1741=346,859 REFERENCE1741=1.211
ATOMS1742=346,886 REFERENCE1742=0.383
ATOMS1743=346,913 REFERENCE1743=0.470
ATOMS1744=346,940 REFERENCE1744=0.276
ATOMS1745=346,967 REFERENCE1745=0.000
ATOMS1746=346,994 REFERENCE1746=0.000
ATOMS1747=346,1021 REFERENCE1747=0.000
ATOMS1748=346,1048 REFERENCE1748=0.470
ATOMS1749=346,1075 REFERENCE1749=0.291
ATOMS1750=346,1102 REFERENCE1750=0.152
ATOMS1751=346,1129 REFERENCE1751=0.103
ATOMS1752=346,1156 REFERENCE1752=0.098
ATOMS1753=346,1183 REFERENCE1753=0.202
ATOMS1754=346,1210 REFERENCE1754=0.236
ATOMS1755=346,1237 REFERENCE1755=0.000
ATOMS1756=346,1264 REFERENCE1756=0.000
ATOMS1757=346,1291 REFERENCE1757=0.492
ATOMS1758=346,1318 REFERENCE1758=0.000
ATOMS1759=346,1345 REFERENCE1759=0.000
ATOMS1760=346,1372 REFERENCE1760=0.101
ATOMS1761=346,1399 REFERENCE1761=0.439
ATOMS1762=346,1426 REFERENCE1762=0.201
ATOMS1763=346,1453 REFERENCE1763=0.066
ATOMS1764=346,1480 REFERENCE1764=0.150
ATOMS1765=346,1507 REFERENCE1765=0.243
ATOMS1766=346,1534 REFERENCE1766=0.820
ATOMS1767=346,1561 REFERENCE1767=0.000
ATOMS1768=346,1588 REFERENCE1768=0.000
ATOMS1769=346,1615 REFERENCE1769=0.000
ATOMS1770=346,1642 REFERENCE1770=0.151
ATOMS1771=346,1669 REFERENCE1771=0.000
ATOMS1772=346,1696 REFERENCE1772=0.292
ATOMS1773=346,1723 REFERENCE1773=0.109
ATOMS1774=346,1750 REFERENCE1774=0.061
ATOMS1775=346,1777 REFERENCE1775=0.079
ATOMS1776=346,1804 REFERENCE1776=0.060
ATOMS1777=346,1831 REFERENCE1777=0.155
ATOMS1778=346,1858 REFERENCE1778=0.072
ATOMS1779=346,1885 REFERENCE1779=0.047
ATOMS1780=346,1912 REFERENCE1780=0.110
ATOMS1781=346,1939 REFERENCE1781=0.072
ATOMS1782=346,1966 REFERENCE1782=0.048
ATOMS1783=346,1993 REFERENCE1783=0.093
ATOMS1784=346,2020 REFERENCE1784=0.000
ATOMS1785=346,2047 REFERENCE1785=0.106
ATOMS1786=346,2074 REFERENCE1786=0.000
ATOMS1787=346,2101 REFERENCE1787=0.125
ATOMS1788=346,2128 REFERENCE1788=0.061
ATOMS1789=346,2155 REFERENCE1789=0.088
ATOMS1790=346,2182 REFERENCE1790=0.106
ATOMS1791=346,2209 REFERENCE1791=0.049
ATOMS1792=346,2236 REFERENCE1792=0.115
ATOMS1793=346,2263 REFERENCE1793=0.000
ATOMS1794=346,2290 REFERENCE1794=0.049
ATOMS1795=346,2317 REFERENCE1795=0.172
ATOMS1796=346,2344 REFERENCE1796=0.000
ATOMS1797=346,2371 REFERENCE1797=0.131
ATOMS1798=346,2398 REFERENCE1798=0.000
ATOMS1799=346,2425 REFERENCE1799=0.122
ATOMS1800=346,2452 REFERENCE1800=0.000
ATOMS1801=346,2479 REFERENCE1801=0.000
ATOMS1802=346,2506 REFERENCE1802=0.000
ATOMS1803=346,2533 REFERENCE1803=0.000
ATOMS1804=346,2560 REFERENCE1804=0.000
ATOMS1805=346,2587 REFERENCE1805=0.000
ATOMS1806=346,2614 REFERENCE1806=0.000
ATOMS1807=346,2641 REFERENCE1807=0.065
ATOMS1808=346,2668 REFERENCE1808=0.000
ATOMS1809=346,2695 REFERENCE1809=0.056
ATOMS1810=346,2722 REFERENCE1810=0.000
ATOMS1811=346,2749 REFERENCE1811=0.000
ATOMS1812=346,2776 REFERENCE1812=0.000
ATOMS1813=346,2803 REFERENCE1813=0.032
ATOMS1814=346,2830 REFERENCE1814=0.000
ATOMS1815=346,2857 REFERENCE1815=0.071
ATOMS1816=346,2884 REFERENCE1816=0.032
ATOMS1817=346,2911 REFERENCE1817=0.000
ATOMS1818=346,2938 REFERENCE1818=0.054
ATOMS1819=346,2965 REFERENCE1819=0.048
ATOMS1820=346,2992 REFERENCE1820=0.050
ATOMS1821=346,3019 REFERENCE1821=0.000
ATOMS1822=346,3046 REFERENCE1822=0.000
ATOMS1823=346,3073 REFERENCE1823=0.031
ATOMS1824=346,3100 REFERENCE1824=0.022
ATOMS1825=346,3127 REFERENCE1825=0.050
ATOMS1826=346,3154 REFERENCE1826=0.021
ATOMS1827=346,3181 REFERENCE1827=0.018
ATOMS1828=346,3208 REFERENCE1828=0.080
ATOMS1829=346,3235 REFERENCE1829=0.052
ATOMS1830=346,3262 REFERENCE1830=0.000
ATOMS1831=346,3289 REFERENCE1831=0.000
ATOMS1832=346,3316 REFERENCE1832=0.104
ATOMS1833=346,3343 REFERENCE1833=0.047
ATOMS1834=346,3370 REFERENCE1834=0.056
ATOMS1835=346,3397 REFERENCE1835=0.044
ATOMS1836=346,3424 REFERENCE1836=0.000
ATOMS1837=346,3451 REFERENCE1837=0.125
ATOMS1838=346,3478 REFERENCE1838=0.000
ATOMS1839=346,3505 REFERENCE1839=0.034
ATOMS1840=346,3532 REFERENCE1840=0.000
ATOMS1841=346,3559 REFERENCE1841=0.132
ATOMS1842=346,3586 REFERENCE1842=0.187
ATOMS1843=346,3613 REFERENCE1843=0.000
ATOMS1844=346,3640 REFERENCE1844=0.000
ATOMS1845=346,3667 REFERENCE1845=0.000
ATOMS1846=346,3694 REFERENCE1846=0.000
ATOMS1847=346,3721 REFERENCE1847=0.000
ATOMS1848=346,3748 REFERENCE1848=0.000
ATOMS1849=346,3775 REFERENCE1849=0.000
ATOMS1850=346,3802 REFERENCE1850=0.000
ATOMS1851=346,3829 REFERENCE1851=0.138
ATOMS1852=346,3856 REFERENCE1852=0.000
ATOMS1853=346,3883 REFERENCE1853=0.000
ATOMS1854=346,3910 REFERENCE1854=0.000
ATOMS1855=346,3937 REFERENCE1855=0.071
ATOMS1856=346,3964 REFERENCE1856=0.000
ATOMS1857=346,3991 REFERENCE1857=0.000
ATOMS1858=346,4018 REFERENCE1858=0.000
ATOMS1859=346,4045 REFERENCE1859=0.000
ATOMS1860=373,400 REFERENCE1860=6.192
ATOMS1861=373,427 REFERENCE1861=3.492
ATOMS1862=373,454 REFERENCE1862=1.306
ATOMS1863=373,481 REFERENCE1863=1.037
ATOMS1864=373,508 REFERENCE1864=0.969
ATOMS1865=373,535 REFERENCE1865=1.664
ATOMS1866=373,562 REFERENCE1866=1.092
ATOMS1867=373,589 REFERENCE1867=0.616
ATOMS1868=373,616 REFERENCE1868=0.396
ATOMS1869=373,643 REFERENCE1869=0.802
ATOMS1870=373,670 REFERENCE1870=0.422
ATOMS1871=373,697 REFERENCE1871=0.473
ATOMS1872=373,724 REFERENCE1872=0.438
ATOMS1873=373,751 REFERENCE1873=0.557
ATOMS1874=373,778 REFERENCE1874=0.000
ATOMS1875=373,805 REFERENCE1875=0.483
ATOMS1876=373,832 REFERENCE1876=0.504
ATOMS1877=373,859 REFERENCE1877=0.748
ATOMS1878=373,886 REFERENCE1878=0.177
ATOMS1879=373,913 REFERENCE1879=0.218
ATOMS1880=373,940 REFERENCE1880=0.256
ATOMS1881=373,967 REFERENCE1881=0.000
ATOMS1882=373,994 REFERENCE1882=0.191
ATOMS1883=373,1021 REFERENCE1883=0.000
ATOMS1884=373,1048 REFERENCE1884=0.218
ATOMS1885=373,1075 REFERENCE1885=0.000
ATOMS1886=373,1102 REFERENCE1886=0.423
ATOMS1887=373,1129 REFERENCE1887=0.096
ATOMS1888=373,1156 REFERENCE1888=0.454
ATOMS1889=373,1183 REFERENCE1889=0.187
ATOMS1890=373,1210 REFERENCE1890=0.218
ATOMS1891=373,1237 REFERENCE1891=0.000
ATOMS1892=373,1264 REFERENCE1892=0.396
ATOMS1893=373,1291 REFERENCE1893=0.000
ATOMS1894=373,1318 REFERENCE1894=0.000
ATOMS1895=373,1345 REFERENCE1895=0.223
ATOMS1896=373,1372 REFERENCE1896=0.186
ATOMS1897=373,1399 REFERENCE1897=0.406
ATOMS1898=373,1426 REFERENCE1898=0.093
ATOMS1899=373,1453 REFERENCE1899=0.183
